timestamp,open,high,low,close,volume
2024-07-20 02:50:00,3485.01,3485.01,3461.54,3461.54,0.26
2024-07-20 02:55:00,3461.54,17870.36,3095.86,3483.62,7508.85
2024-07-20 03:00:00,3483.62,13614.48,1609.93,11822.24,8048.47
2024-07-20 03:05:00,11822.24,11822.24,3400,3553.97,263.12
2024-07-20 03:10:00,3553.97,3730.37,3400,3515,25.8
2024-07-20 03:15:00,3515,3700,3513.27,3515,9.92
2024-07-20 03:20:00,3515,4044.35,3499.26,3515,126.21
2024-07-20 03:25:00,3515,3515,3513.27,3513.27,0.28
2024-07-20 03:30:00,3513.27,3515,3513.27,3515,1.57
2024-07-20 03:35:00,3515,3515,3515,3515,0.57
2024-07-20 03:40:00,3515,3515,3513.27,3513.27,0.05
2024-07-20 03:45:00,3513.27,3515,3513.27,3515,1.04
2024-07-20 03:50:00,3515,3670.53,3497.13,3497.14,4.37
2024-07-20 03:55:00,3497.14,3700,3497.14,3515,12.75
2024-07-20 04:00:00,3515,3700,3513.27,3513.27,11.25
2024-07-20 04:05:00,3513.27,3515,3343.44,3494.81,12.79
2024-07-20 04:10:00,3494.81,3515,3494.81,3515,2.61
2024-07-20 04:15:00,3515,3515,3496.85,3515,0.3
2024-07-20 04:20:00,3515,3515,3494.8,3510.86,3.37
2024-07-20 04:25:00,3510.86,3515,3496.85,3496.85,4.44
2024-07-20 04:30:00,3496.85,3496.85,3494.79,3494.79,3.47
2024-07-20 04:35:00,3494.79,3533.45,3494.79,3523.81,4.21
2024-07-20 04:40:00,3523.81,3534.38,3515.55,3534.34,0.27
2024-07-20 04:45:00,3534.34,3534.34,3494.78,3494.78,3.56
2024-07-20 04:50:00,3494.78,3700,3494.78,3525.56,2.16
2024-07-20 04:55:00,3525.56,3717.26,3525.56,3531.4,2.25
2024-07-20 05:00:00,3531.4,3531.4,3531.4,3531.4,1.53
2024-07-20 05:05:00,3531.4,3531.4,3515.54,3515.54,0.53
2024-07-20 05:10:00,3515.54,3531.4,3494.77,3494.77,4.58
2024-07-20 05:15:00,3494.77,3531.4,3494.77,3531.4,4.12
2024-07-20 05:20:00,3531.4,3531.4,3531.4,3531.4,3.48
2024-07-20 05:25:00,3531.4,3531.4,3520.23,3531.4,0.82
2024-07-20 05:30:00,3531.4,3531.4,3481.84,3520.23,1.82
2024-07-20 05:35:00,3520.23,3520.23,3423.15,3483.62,1.52
2024-07-20 05:40:00,3483.62,3633.5,3483.62,3525.56,2.33
2024-07-20 05:45:00,3525.56,3670.53,3502.76,3525.56,2.28
2024-07-20 05:50:00,3525.56,3730.37,3525.56,3534.38,3.16
2024-07-20 05:55:00,3534.38,3534.38,3534.34,3534.34,0.16
2024-07-20 06:00:00,3534.34,3543.86,3534.34,3543.86,1.5
2024-07-20 06:05:00,3543.86,3543.86,3390.17,3500,3.59
2024-07-20 06:10:00,3500,3543.86,3500,3543.86,7.03
2024-07-20 06:15:00,3543.86,3543.86,3481.84,3510.86,1.12
2024-07-20 06:20:00,3510.86,3520.23,3471.43,3520.23,0.9
2024-07-20 06:25:00,3520.23,3700,3492.19,3513.27,8.71
2024-07-20 06:30:00,3513.27,3717.26,3500,3534.38,20.45
2024-07-20 06:35:00,3534.38,3750,3500,3500,61.08
2024-07-20 06:40:00,3500,3741.02,3500,3500,118.62
2024-07-20 06:45:00,3500,3763.98,3500,3515,84.89
2024-07-20 06:50:00,3515,3741.02,3475.95,3501.41,75.14
2024-07-20 06:55:00,3501.41,3501.51,3300,3483.62,22.83
2024-07-20 07:00:00,3483.62,3501.9,3296.71,3483.62,40.65
